	gene	locus_tag	product	protein_id	EC_number
1189	NA	SMa2203	ABC transporter, permease	AAK65847.1	NA
1190	NA	SMa2205	ABC transporter, permease	AAK65848.2	NA
1191	NA	SMa2207	ABC transporter, ATP-binding protein	AAK65849.1	NA
1192	NA	SMa2209	ABC transporter, periplasmic solute-binding 	AAK65850.1	NA
1193	NA	SMa2211	Thiamine pyrophosphate-requiring protein	AAK65851.1	NA
1194	NA	SMa2213	aldehyde dehydrogenase, NAD(P)-dependent	AAK65852.1	NA
1195	NA	SMa2215	Transcriptional regulator, GntR family	AAK65853.1	NA
1196	NA	SMa2217	decarboxylase	AAK65854.2	NA
1197	NA	SMa2219	decarboxylase	AAK65855.1	NA
1198	NA	SMa2221	conserved hypothetical protein	AAK65856.1	NA
1199	NA	SMa2223	oxidoreductase	AAK65857.1	NA
1200	NA	SMa2225	oxidoreductase	AAK65858.1	NA
1201	NA	SMa2227	Transcriptional regulator, GntR family	AAK65859.2	NA
1202	NA	SMa2229	conserved hypothetical protein	AAK65860.2	NA
1203	NA	SMa2231	conserved hypothetical protein	AAK65861.1	NA
1204	NA	SMa2233	hypothetical protein	AAK65862.2	NA
1205	NA	SMa2235	hypothetical protein	AAK65863.1	NA
1206	NA	SMa2237	hypothetical protein	AAK65864.1	NA
1207	NA	SMa2239	conserved hypothetical protein	AAK65865.1	NA
1208	NA	SMa2241	conserved hypothetical protein	AAK65866.1	NA
1209	NA	SMa2243	conserved hypothetical protein	AAK65867.1	NA
1210	NA	SMa2245	conserved hypothetical protein	AAK65868.1	NA
1211	NA	SMa2249	hypothetical protein	AAK65870.1	NA
1212	NA	SMa2251	hypothetical protein	AAK65871.1	NA
1213	NA	SMa2253	conserved hypothetical protein	AAK65872.1	NA
1214	NA	SMa2255	hypothetical protein	AAK65873.1	NA
1215	NA	SMa2257	Integrase/recombinase	AAK65874.1	NA
1216	NA	SMa2259	conserved hypothetical protein	AAK65875.1	NA
1217	NA	SMa2263	hypothetical protein	AAK65877.1	NA
1218	NA	SMa2265	hypothetical protein	AAK65878.1	NA
1219	NA	SMa2267	conserved hypothetical protein	AAK65879.2	NA
1220	NA	SMa2269	hypothetical protein	AAK65880.2	NA
1221	NA	SMa2273	conserved hypothetical protein	AAK65882.1	NA
1222	NA	SMa2275	conserved hypothetical protein	AAK65883.1	NA
1223	NA	SMa2279	conserved hypothetical protein	AAK65885.1	NA
1224	NA	SMa2281	conserved hypothetical protein	AAK65886.1	NA
1225	NA	SMa2285	hypothetical protein	AAK65888.1	NA
1226	NA	SMa2287	Transcriptional regulator, LysR family	AAK65889.2	NA
1227	NA	SMa2289	conserved hypothetical protein	AAK65890.1	NA
1228	NA	SMa2291	dehydrogenase	AAK65891.1	NA
1229	NA	SMa2293	Transcriptional regulator, LysR family	AAK65892.1	NA
1230	mrcA2	SMa2294	MrcA2 penicillin-binding protein	AAK65893.1	NA
1231	NA	SMa2295	Penicillin-binding protein	AAK65894.1	NA
1232	NA	SMa2297	hypothetical protein	AAK65895.2	NA
1233	NA	SMa2299	hypothetical protein	AAK65896.1	NA
1234	NA	SMa2301	Diguanylate cyclase	AAK65897.1	NA
1235	NA	SMa2303	Transcriptional regulator, ROK family	AAK65898.1	NA
1236	NA	SMa2305	ABC transporter, periplasmic solute-binding 	AAK65899.2	NA
1237	NA	SMa2307	ABC transporter, permease, likely transports 	AAK65900.1	NA
1238	NA	SMa2309	ABC transporter, permease, likely transports 	AAK65901.1	NA
1239	NA	SMa2311	ABC transporter, ATP-binding protein, likely 	AAK65902.1	NA
1240	NA	SMa2313	Oxidoreductase	AAK65903.1	NA
1241	NA	SMa2315	hypothetical protein	AAK65904.1	NA
1242	NA	SMa2317	hypothetical protein	AAK65905.1	NA
1243	gst14	SMa2319	gst14 glutatione S-transferase	AAK65906.2	2.5.1.18
1244	uvrD2	SMa2321	UvrD2 DNA helicase	AAK65907.1	3.6.1.-
1245	NA	SMa2323	conserved hypothetical protein	AAK65908.2	NA
1246	NA	SMa2325	Response regulator	AAK65909.1	NA
1247	NA	SMa2327	KdpD histidine kinase	AAK65910.1	NA
1248	kdpC	SMa2329	KdpC potassium-transporting ATPase C chain	AAK65911.1	3.6.3.12
1249	kdpB	SMa2331	KdpB potassium-transporting ATPase B chain	AAK65912.1	3.6.3.12
1250	kdpA	SMa2333	KdpA potassium-transporting ATPase A chain	AAK65913.1	NA
1251	NA	SMa2335	hypothetical protein	AAK65914.1	NA
1252	rhtX	SMa2337	RhtX rhizobactin transporter	AAK65915.1	NA
1253	rhbA	SMa2400	RhbA rhizobactin biosynthesis protein	AAK65916.1	NA
1254	rhbB	SMa2402	RhsB L-2,4-diaminobutyrate decarboxylase	AAK65917.1	4.1.1.-
1255	rhbC	SMa2404	RhbC rhizobactin biosynthesis protein	AAK65918.1	NA
1256	rhbD	SMa2406	RhbD rhizobactin biosynthesis protein	AAK65919.1	NA
1257	rhbE	SMa2408	RhbE rhizobactin biosynthesis protein	AAK65920.1	NA
1258	rhbF	SMa2410	RhbF rhizobactin biosynthesis protein	AAK65921.1	NA
1259	rhrA	SMa2412	RhrA transcriptional activator	AAK65922.1	NA
1260	rhtA	SMa2414	RhtA rhizobactin transporter	AAK65923.1	NA
1261	NA	SMa2339	Siderophore biosynthesis protein	AAK65924.1	NA
1262	NA	SMa2341	Transcriptional regulator, LysR family	AAK65925.2	NA
1263	NA	SMa2343	oxidoreductase	AAK65926.1	NA
1264	NA	SMa5012	conserved hypothetical protein	ACF07992.1	NA
1265	NA	SMa5013	hypothetical protein	ACF07993.1	NA
1266	NA	SMa2347	conserved hypothetical protein	AAK65928.2	NA
1267	NA	SMa2349	oxidoreductase	AAK65929.1	NA
1268	NA	SMa2351	oxidoreductase	AAK65930.1	NA
1269	NA	SMa2353	oxidoreductase	AAK65931.2	NA
1270	NA	SMa2355	Nucleotidyltransferase/DNA polymerase	AAK65932.2	NA
1271	cyaO	SMa2357	adenylate/guanylate cyclase	AAK65933.2	NA
1272	NA	SMa2359	conserved hypothetical protein	AAK65934.1	NA
1273	NA	SMa2361	conserved hypothetical protein	AAK65935.1	NA
1274	NA	SMa2363	Amidase	AAK65936.1	NA
1275	NA	SMa2365	ABC transporter, ATP-binding protein	AAK65937.1	NA
1276	NA	SMa2367	ABC transporter, permease	AAK65938.1	NA
1277	NA	SMa2369	ABC transporter, permease	AAK65939.1	NA
1278	codA	SMa2371	CodA cytosine deaminase	AAK65940.1	3.5.4.1
1279	NA	SMa3018	conserved hypothetical protein	ACF07994.1	NA
1280	NA	SMa2373	TRm2011-2a transposase	AAK65941.1	NA
1281	NA	SMa2375	TRm2011-2b transposase	AAK65942.1	NA
1282	NA	SMa2377	Permease, MFS	AAK65943.1	NA
1283	katB	SMa2379	KatB catalase/peroxidase	AAK65944.1	1.11.1.6
1284	NA	SMa2381	hypothetical protein	AAK65945.2	NA
1285	NA	SMa2383	Dehydrogenase, Zn-dependent	AAK65946.1	NA
1286	NA	SMa2385	ABC transporter ATP-binding protein	AAK65947.1	NA
1287	NA	SMa2387	Transcriptional regulator, TetR family	AAK65948.2	NA
1288	NA	SMa2389	OsmC-like protein	AAK65949.2	NA
1289	repC2	SMa2391	RepC2 replication protein	AAK65950.1	NA
1290	incA	SMa5039	NA	NA	NA
1291	repB2	SMa2393	RepB2 replication protein	AAK65951.2	NA
1292	repA2	SMa2395	RepA2 replication protein	AAK65952.1	NA
